#topo1 ((cra,his),L10_A,L10_a);
#topo2 ((cra,L10_A),his,L10_a);
#topo3 ((cra,L10_a),his,L10_A);
topo1	topo2	topo3
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	120	0
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
120	0	0
0	0	120
0	0	120
0	0	120
0	0	120
48	24	48
0	0	120
0	120	0
0	0	120
0	0	120
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
120	0	0
0	0	120
0	0	120
0	0	120
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	120	0
96	24	0
0	0	120
0	0	120
0	0	120
0	120	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
0	120	0
0	0	120
NA	NA	NA
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
0	120	0
0	120	0
NA	NA	NA
0	120	0
0	0	120
0	0	120
0	0	120
NA	NA	NA
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	120	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
120	0	0
0	0	120
NA	NA	NA
0	0	120
0	0	120
48	48	24
NA	NA	NA
0	0	120
120	0	0
60	60	0
0	0	120
120	0	0
0	0	120
120	0	0
0	0	120
NA	NA	NA
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	120	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
120	0	0
0	0	120
0	0	120
0	120	0
0	120	0
0	0	120
0	0	120
120	0	0
0	0	120
0	0	120
0	0	120
0	0	120
120	0	0
0	0	120
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	120	0
0	0	120
120	0	0
120	0	0
0	0	120
0	0	120
0	0	120
120	0	0
0	0	120
108	0	12
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	120	0
0	12	108
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	120	0
0	120	0
0	120	0
0	120	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
120	0	0
0	120	0
0	120	0
0	0	120
0	0	120
0	0	120
0	0	120
120	0	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
120	0	0
0	0	120
0	0	120
0	120	0
120	0	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
120	0	0
0	0	120
0	0	120
0	0	120
0	120	0
0	0	120
0	0	120
120	0	0
0	0	120
0	0	120
NA	NA	NA
0	0	120
0	0	120
0	0	120
NA	NA	NA
0	0	120
0	0	120
0	0	120
NA	NA	NA
NA	NA	NA
0	120	0
0	120	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
0	120	0
120	0	0
0	0	120
0	0	120
120	0	0
0	0	120
0	0	120
NA	NA	NA
NA	NA	NA
120	0	0
0	0	120
0	0	120
0	0	120
NA	NA	NA
0	0	120
120	0	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
84	36	0
NA	NA	NA
120	0	0
120	0	0
0	0	120
120	0	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	120	0
0	0	120
0	0	120
0	0	120
0	0	120
0	120	0
0	120	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
120	0	0
0	0	120
0	0	120
0	0	120
0	120	0
0	0	120
NA	NA	NA
NA	NA	NA
0	0	120
0	0	120
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
108	12	0
0	0	120
0	120	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
120	0	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
120	0	0
0	0	120
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
120	0	0
0	0	120
0	120	0
0	0	120
84	12	24
0	0	120
0	0	120
0	120	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
120	0	0
0	0	120
0	0	120
0	0	120
NA	NA	NA
NA	NA	NA
36	36	48
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	120	0
0	0	120
0	0	120
NA	NA	NA
NA	NA	NA
0	0	120
0	0	120
0	120	0
0	0	120
120	0	0
120	0	0
NA	NA	NA
0	0	120
0	0	120
0	0	120
120	0	0
0	0	120
120	0	0
0	0	120
0	120	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
60	36	24
0	0	120
NA	NA	NA
0	0	120
120	0	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
12	108	0
0	0	120
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
24	84	12
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
0	0	120
0	0	120
0	0	120
84	36	0
120	0	0
0	0	120
0	0	120
0	0	120
0	0	120
0	120	0
0	0	120
0	0	120
0	0	120
NA	NA	NA
0	0	120
NA	NA	NA
NA	NA	NA
0	0	120
0	0	120
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
120	0	0
NA	NA	NA
0	24	96
0	0	120
0	0	120
0	0	120
0	0	120
120	0	0
0	0	120
0	0	120
0	120	0
72	48	0
120	0	0
0	120	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
12	108	0
0	0	120
120	0	0
0	120	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
120	0	0
0	0	120
120	0	0
0	0	120
60	36	24
0	120	0
0	0	120
72	48	0
0	0	120
0	0	120
84	36	0
0	120	0
0	0	120
0	0	120
NA	NA	NA
0	120	0
NA	NA	NA
NA	NA	NA
0	0	120
0	0	120
60	36	24
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
0	0	120
0	0	120
0	0	120
120	0	0
0	0	120
60	48	12
0	0	120
0	0	120
0	0	120
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
120	0	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
120	0	0
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
120	0	0
0	0	120
0	0	120
0	0	120
0	120	0
0	0	120
0	120	0
108	12	0
0	0	120
0	0	120
0	120	0
0	0	120
0	0	120
0	0	120
36	60	24
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
NA	NA	NA
0	0	120
120	0	0
120	0	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
0	0	120
0	0	120
120	0	0
0	0	120
0	0	120
0	0	120
120	0	0
0	0	120
0	0	120
0	0	120
60	36	24
120	0	0
0	0	120
0	0	120
0	0	120
120	0	0
0	0	120
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	120	0
0	120	0
0	0	120
0	0	120
0	120	0
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
12	48	60
0	0	120
0	0	120
0	0	120
84	36	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
120	0	0
0	0	120
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	120	0
0	0	120
72	48	0
120	0	0
0	0	120
108	12	0
0	0	120
0	0	120
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
0	12	108
0	0	120
NA	NA	NA
NA	NA	NA
NA	NA	NA
0	0	120
0	0	120
0	120	0
0	0	120
0	0	120
120	0	0
0	0	120
0	0	120
0	0	120
12	12	96
0	0	120
0	0	120
96	24	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
120	0	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
60	24	36
72	36	12
0	0	120
0	0	120
120	0	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
84	24	12
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	120	0
0	0	120
0	0	120
0	120	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	120	0
0	0	120
72	48	0
0	0	120
0	0	120
0	0	120
0	0	120
36	84	0
0	0	120
0	120	0
108	12	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
NA	NA	NA
0	0	120
0	0	120
NA	NA	NA
120	0	0
0	0	120
0	0	120
72	0	48
0	0	120
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
120	0	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
0	0	120
0	0	120
0	0	120
120	0	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
120	0	0
0	0	120
0	120	0
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
0	120	0
0	0	120
0	0	120
0	0	120
0	120	0
0	0	120
0	0	120
0	0	120
0	120	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	120	0
0	0	120
0	0	120
0	0	120
0	0	120
72	48	0
120	0	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
NA	NA	NA
0	0	120
NA	NA	NA
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	120	0
120	0	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
0	0	120
NA	NA	NA
0	12	108
0	0	120
120	0	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	120	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
120	0	0
0	0	120
0	0	120
0	0	120
120	0	0
120	0	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
0	0	120
60	60	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
120	0	0
0	0	120
0	0	120
72	48	0
120	0	0
0	0	120
0	0	120
0	0	120
NA	NA	NA
0	120	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
0	0	120
0	0	120
0	120	0
NA	NA	NA
NA	NA	NA
0	0	120
0	0	120
0	0	120
NA	NA	NA
NA	NA	NA
0	0	120
0	0	120
0	120	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	120	0
120	0	0
0	0	120
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
120	0	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
120	0	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
0	0	120
0	0	120
0	0	120
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
0	0	120
0	0	120
NA	NA	NA
NA	NA	NA
NA	NA	NA
0	0	120
NA	NA	NA
0	0	120
0	0	120
0	120	0
0	120	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
0	0	120
0	0	120
NA	NA	NA
NA	NA	NA
0	0	120
0	0	120
0	120	0
0	0	120
0	0	120
0	0	120
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
60	60	0
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
120	0	0
0	0	120
0	0	120
0	0	120
0	120	0
0	0	120
0	0	120
0	0	120
0	120	0
0	0	120
120	0	0
0	0	120
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
120	0	0
0	0	120
0	0	120
0	0	120
120	0	0
120	0	0
0	120	0
0	0	120
96	12	12
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	120	0
0	0	120
0	0	120
0	0	120
120	0	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
0	0	120
0	0	120
0	0	120
NA	NA	NA
NA	NA	NA
36	48	36
0	0	120
0	0	120
NA	NA	NA
NA	NA	NA
0	0	120
0	0	120
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
0	0	120
0	0	120
0	0	120
36	60	24
0	0	120
0	0	120
NA	NA	NA
0	0	120
0	0	120
0	120	0
0	0	120
0	0	120
120	0	0
0	0	120
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
120	0	0
0	0	120
0	120	0
0	120	0
0	0	120
120	0	0
NA	NA	NA
0	120	0
NA	NA	NA
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	120	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	120	0
36	72	12
0	120	0
60	48	12
0	0	120
0	0	120
0	0	120
0	120	0
NA	NA	NA
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
48	36	36
NA	NA	NA
84	36	0
0	0	120
0	0	120
NA	NA	NA
NA	NA	NA
0	0	120
0	0	120
0	0	120
120	0	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
120	0	0
0	0	120
120	0	0
0	0	120
NA	NA	NA
0	0	120
120	0	0
0	0	120
0	0	120
120	0	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
48	60	12
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	120	0
0	120	0
0	0	120
0	0	120
NA	NA	NA
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	120	0
0	0	120
0	0	120
12	108	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	120	0
0	0	120
0	0	120
0	120	0
0	120	0
0	120	0
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
96	24	0
0	0	120
0	0	120
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	120	0
0	120	0
0	0	120
0	0	120
0	0	120
NA	NA	NA
0	0	120
0	0	120
0	0	120
NA	NA	NA
NA	NA	NA
0	0	120
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	120	0
0	0	120
0	0	120
NA	NA	NA
NA	NA	NA
0	0	120
0	120	0
0	0	120
72	48	0
0	0	120
0	0	120
0	0	120
NA	NA	NA
120	0	0
0	120	0
48	72	0
NA	NA	NA
NA	NA	NA
0	0	120
60	60	0
0	0	120
120	0	0
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
NA	NA	NA
0	0	120
0	120	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	120	0
NA	NA	NA
0	0	120
0	120	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
120	0	0
NA	NA	NA
0	0	120
0	0	120
NA	NA	NA
0	0	120
0	120	0
0	0	120
72	12	36
0	0	120
0	0	120
108	0	12
108	0	12
120	0	0
0	0	120
0	0	120
0	0	120
120	0	0
108	12	0
0	0	120
0	0	120
120	0	0
0	0	120
NA	NA	NA
0	0	120
0	120	0
0	0	120
0	0	120
0	0	120
NA	NA	NA
0	120	0
0	0	120
0	0	120
120	0	0
0	0	120
0	0	120
60	60	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	120	0
120	0	0
120	0	0
24	60	36
NA	NA	NA
0	0	120
120	0	0
0	0	120
0	0	120
0	0	120
108	12	0
10	0	110
0	4	116
0	1	119
0	0	120
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	120	0
0	0	120
0	0	120
0	120	0
0	0	120
0	0	120
NA	NA	NA
0	0	120
0	0	120
NA	NA	NA
0	0	120
120	0	0
0	120	0
0	120	0
0	0	120
120	0	0
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
0	0	120
0	0	120
0	0	120
NA	NA	NA
0	0	120
0	0	120
120	0	0
0	0	120
0	0	120
0	0	120
0	0	120
120	0	0
0	0	120
120	0	0
0	0	120
0	0	120
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	120	0
0	0	120
0	60	60
0	0	120
0	0	120
0	0	120
0	120	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
48	36	36
NA	NA	NA
NA	NA	NA
0	0	120
36	60	24
NA	NA	NA
NA	NA	NA
0	0	120
0	0	120
0	0	120
120	0	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
0	0	120
0	0	120
0	0	120
24	0	96
120	0	0
0	0	120
0	0	120
120	0	0
0	0	120
0	0	120
0	0	120
0	0	120
120	0	0
0	0	120
NA	NA	NA
0	0	120
0	120	0
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
0	120	0
0	0	120
0	0	120
NA	NA	NA
0	0	120
0	0	120
120	0	0
0	0	120
0	0	120
0	120	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	120	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
120	0	0
NA	NA	NA
120	0	0
0	0	120
0	0	120
0	0	120
NA	NA	NA
0	0	120
0	0	120
0	0	120
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	120	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
84	0	36
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
120	0	0
120	0	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
120	0	0
0	120	0
0	120	0
0	0	120
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
0	120	0
0	120	0
0	0	120
120	0	0
0	0	120
120	0	0
0	0	120
120	0	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
20	0	100
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
0	0	120
0	120	0
0	0	120
0	0	120
60	24	36
120	0	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
120	0	0
0	0	120
0	0	120
120	0	0
0	0	120
0	0	120
NA	NA	NA
0	120	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
108	12	0
120	0	0
24	0	96
0	0	120
NA	NA	NA
0	0	120
0	0	120
96	0	24
0	0	120
NA	NA	NA
84	36	0
120	0	0
0	0	120
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	120	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
72	48	0
0	0	120
0	0	120
0	120	0
0	0	120
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	120	0
0	0	120
0	0	120
0	120	0
0	0	120
120	0	0
120	0	0
0	0	120
120	0	0
0	0	120
0	0	120
120	0	0
120	0	0
0	0	120
0	120	0
NA	NA	NA
0	0	120
NA	NA	NA
NA	NA	NA
36	60	24
0	0	120
120	0	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
120	0	0
0	0	120
0	0	120
120	0	0
0	120	0
0	0	120
0	0	120
0	0	120
84	36	0
0	0	120
0	0	120
NA	NA	NA
0	0	120
0	120	0
0	0	120
0	0	120
0	0	120
0	0	120
96	12	12
0	0	120
120	0	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
120	0	0
0	0	120
0	0	120
0	0	120
120	0	0
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
0	0	120
0	120	0
0	0	120
NA	NA	NA
120	0	0
24	0	96
0	0	120
0	0	120
120	0	0
0	120	0
0	0	120
72	0	48
120	0	0
0	0	120
NA	NA	NA
0	0	120
120	0	0
0	120	0
0	0	120
120	0	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
120	0	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
120	0	0
120	0	0
120	0	0
120	0	0
NA	NA	NA
120	0	0
0	120	0
0	0	120
0	0	120
0	0	120
84	0	36
0	0	120
0	0	120
120	0	0
0	0	120
0	0	120
0	0	120
NA	NA	NA
0	120	0
0	0	120
0	0	120
120	0	0
0	120	0
0	0	120
0	0	120
0	0	120
120	0	0
120	0	0
0	0	120
0	120	0
0	120	0
0	0	120
NA	NA	NA
0	0	120
72	48	0
0	0	120
0	0	120
0	120	0
0	0	120
0	0	120
0	120	0
0	0	120
0	0	120
0	0	120
0	120	0
120	0	0
0	120	0
0	0	120
120	0	0
0	0	120
0	0	120
0	0	120
NA	NA	NA
NA	NA	NA
120	0	0
0	0	120
0	0	120
0	84	36
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
NA	NA	NA
NA	NA	NA
0	0	120
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
24	0	96
120	0	0
24	0	96
24	0	96
24	96	0
0	120	0
0	0	120
0	0	120
0	0	120
120	0	0
0	0	120
0	0	120
NA	NA	NA
0	0	120
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
NA	NA	NA
0	0	120
10	0	110
0	0	120
0	0	120
NA	NA	NA
NA	NA	NA
0	0	120
0	0	120
0	0	120
120	0	0
0	0	120
36	84	0
0	0	120
NA	NA	NA
NA	NA	NA
0	0	120
60	60	0
0	0	120
0	0	120
NA	NA	NA
NA	NA	NA
NA	NA	NA
0	0	120
NA	NA	NA
0	0	120
0	120	0
0	120	0
0	0	120
0	0	120
NA	NA	NA
0	36	84
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
NA	NA	NA
NA	NA	NA
0	0	120
NA	NA	NA
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
NA	NA	NA
120	0	0
0	0	120
0	0	120
0	0	120
0	36	84
NA	NA	NA
0	0	120
0	120	0
0	0	120
0	0	120
0	0	120
NA	NA	NA
0	2	118
0	0	120
0	0	120
0	0	120
12	0	108
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
0	120	0
20	0	100
0	120	0
120	0	0
NA	NA	NA
NA	NA	NA
0	0	120
120	0	0
0	0	120
NA	NA	NA
NA	NA	NA
NA	NA	NA
0	120	0
120	0	0
0	0	120
NA	NA	NA
0	0	120
120	0	0
0	0	120
0	0	120
0	0	120
NA	NA	NA
NA	NA	NA
0	120	0
120	0	0
0	0	120
12	0	108
12	0	108
120	0	0
12	0	108
0	7	113
12	108	0
12	0	108
12	0	108
12	0	108
12	0	108
12	108	0
12	0	108
12	0	108
12	0	108
120	0	0
12	0	108
12	0	108
NA	NA	NA
28	2	90
10	12	98
NA	NA	NA
12	0	108
12	0	108
NA	NA	NA
NA	NA	NA
84	0	36
12	0	108
12	0	108
NA	NA	NA
NA	NA	NA
0	12	108
120	0	0
12	0	108
NA	NA	NA
12	108	0
12	108	0
